0,37,40.0,6.5,1,226
1,66,40.0,5.2,0,105
2,84,40.0,9.0,3,256
3,72,40.0,5.2,1,74
4,82,40.0,6.5,2,2
5,7,40.0,5.2,3,63
6,69,40.0,5.2,3,58
7,90,40.0,6.5,3,185
8,81,40.0,5.2,0,279
9,79,40.0,5.2,3,21
10,57,40.0,13.5,2,3
11,40,40.0,9.0,0,44
12,49,40.0,6.75,0,226
13,34,40.0,9.0,3,54
14,81,40.0,5.2,3,205
15,2,40.0,5.2,1,259
16,50,40.0,13.0,1,17
17,79,40.0,5.2,3,96
18,87,40.0,5.2,1,187
19,42,40.0,9.0,2,268
20,34,40.0,6.75,1,91
21,40,40.0,8.666666666666666,0,44
22,7,40.0,5.2,3,84
23,97,40.0,5.2,1,64
24,73,40.0,5.2,2,122
25,44,40.0,6.5,1,106
26,11,40.0,6.75,0,181
27,82,40.0,9.0,3,5
28,36,40.0,9.0,2,29
29,85,40.0,5.2,3,39
30,30,40.0,5.2,2,187
31,91,40.0,5.2,3,110
32,82,40.0,9.0,3,74
33,93,40.0,5.2,3,2
34,69,40.0,9.0,2,54
35,50,40.0,13.0,0,125
36,17,40.0,13.5,3,251
37,2,40.0,9.0,1,221
38,10,40.0,9.0,2,25
39,57,40.0,9.0,2,40
40,96,40.0,9.0,0,61
41,16,40.0,9.0,0,162
42,81,40.0,4.333333333333333,1,167
43,89,40.0,9.0,3,43
44,91,40.0,6.5,3,166
45,71,40.0,6.5,3,56
46,74,40.0,5.2,2,167
47,97,40.0,6.5,1,47
48,71,40.0,8.666666666666666,3,39
49,49,40.0,6.5,3,260
50,30,40.0,5.2,3,245
51,16,40.0,13.5,2,144
52,71,40.0,13.0,3,0
53,59,40.0,6.5,2,261
54,70,40.0,5.2,3,227
55,75,40.0,6.5,2,63
56,6,40.0,6.5,0,140
57,99,40.0,5.2,3,156
58,50,40.0,13.5,1,17
59,80,40.0,5.2,2,150
60,60,40.0,9.0,0,15
61,41,40.0,9.0,2,163
62,63,40.0,6.5,2,172
63,74,40.0,5.2,2,93
64,72,40.0,5.2,2,79
65,51,40.0,5.2,2,115
66,89,40.0,9.0,3,45
67,70,40.0,5.2,1,150
68,94,40.0,6.5,3,117
69,78,40.0,9.0,3,284
70,37,40.0,4.0,0,247
71,33,40.0,4.333333333333333,1,177
72,35,40.0,9.0,1,184
73,79,40.0,5.2,2,78
74,17,40.0,9.0,2,196
75,86,40.0,5.2,2,120
76,97,40.0,6.5,1,100
77,70,40.0,5.2,1,243
78,27,40.0,4.333333333333333,1,196
79,32,40.0,6.5,1,225
80,60,40.0,6.5,0,14
81,90,40.0,5.2,0,131
82,37,40.0,9.0,3,278
83,60,40.0,6.5,0,49
84,27,40.0,13.0,3,158
85,20,40.0,13.5,2,24
86,93,40.0,5.2,2,39
87,37,40.0,9.0,3,261
88,48,40.0,5.2,3,51
89,37,40.0,9.0,3,243
90,67,40.0,8.666666666666666,1,22
91,67,40.0,6.5,1,3
92,47,40.0,5.2,3,70
93,90,40.0,5.2,0,223
94,32,40.0,6.5,1,227
95,88,40.0,5.2,0,161
96,76,40.0,5.2,3,177
97,91,40.0,6.5,3,167
98,74,40.0,5.2,2,44
99,71,40.0,6.75,1,56
100,77,40.0,9.0,2,37
101,97,40.0,9.0,1,29
102,49,40.0,6.5,3,261
103,62,40.0,5.2,0,195
104,82,40.0,9.0,3,2
105,45,40.0,6.5,0,10
106,33,40.0,5.2,3,138
107,74,40.0,5.2,2,112
108,5,40.0,6.5,0,175
109,92,40.0,6.5,2,19
110,55,40.0,6.5,3,15
111,44,40.0,6.5,1,68
112,94,40.0,6.5,0,10
113,51,40.0,6.5,1,6
114,11,40.0,6.5,0,256
115,84,40.0,9.0,0,218
116,92,40.0,6.5,2,55
117,72,40.0,6.5,1,131
118,70,40.0,9.0,1,243
119,17,40.0,6.5,0,232
120,61,40.0,6.5,0,199
121,57,40.0,13.5,2,44
122,57,40.0,13.5,2,96
123,56,40.0,6.5,0,86
124,73,40.0,6.5,3,210
125,90,40.0,5.2,3,95
126,36,40.0,5.2,2,138
127,85,40.0,5.2,3,72
128,60,40.0,9.0,0,35
129,0,40.0,9.0,3,242
130,54,40.0,5.2,1,186
131,36,40.0,5.2,2,67
132,89,40.0,6.5,3,41
133,79,40.0,5.2,2,127
134,14,40.0,6.5,3,155
135,14,40.0,6.5,3,207
136,68,40.0,6.75,3,55
137,20,40.0,5.2,3,98
138,25,40.0,6.5,3,104
139,77,40.0,6.5,2,40
140,32,40.0,9.0,1,187
141,59,40.0,9.0,1,170
142,74,40.0,5.2,3,25
143,15,40.0,6.75,1,49
144,2,40.0,9.0,1,254
145,81,40.0,5.2,3,151
146,44,40.0,5.2,0,14
147,42,40.0,9.0,3,231
148,97,40.0,4.333333333333333,0,48
149,58,40.0,6.5,3,194
150,41,40.0,13.5,2,163
151,82,40.0,6.5,2,74
152,22,40.0,6.5,3,218
153,22,40.0,8.666666666666666,3,217
154,22,40.0,8.666666666666666,3,216
155,22,40.0,13.0,3,237
156,22,40.0,26.0,3,273
157,51,40.0,5.2,1,6
158,57,40.0,6.75,2,43
159,61,40.0,5.2,0,184
160,55,40.0,6.5,3,50
161,17,40.0,13.5,0,265
162,36,40.0,6.5,2,29
163,68,40.0,3.7142857142857144,3,145
164,89,40.0,6.5,0,41
165,49,40.0,9.0,0,170
166,94,40.0,6.5,3,121
167,61,40.0,9.0,2,256
168,81,40.0,4.333333333333333,3,204
169,98,40.0,5.2,3,102
170,45,40.0,9.0,3,48
171,88,40.0,5.2,0,143
172,68,40.0,9.0,3,36
173,10,40.0,4.333333333333333,1,171
174,62,40.0,5.2,0,143
175,44,40.0,13.5,1,32
176,17,40.0,9.0,0,178
177,71,40.0,13.5,1,0
178,58,40.0,5.2,0,177
179,93,40.0,5.2,2,95
180,93,40.0,5.2,1,55
181,28,40.0,6.5,0,148
182,40,40.0,6.5,2,9
183,78,40.0,6.75,1,173
184,32,40.0,9.0,1,280
185,43,40.0,6.5,1,148
186,63,40.0,6.5,3,209
187,18,40.0,13.5,3,39
188,56,40.0,5.2,0,48
189,98,40.0,5.2,3,193
190,30,40.0,6.5,1,118
191,26,40.0,5.2,1,54
192,44,40.0,9.0,0,15
193,78,40.0,5.2,2,156
194,49,40.0,9.0,3,221
195,32,40.0,6.5,1,241
196,63,40.0,6.75,3,190
197,63,40.0,13.5,3,205
198,39,40.0,6.5,3,40
199,87,40.0,6.5,0,258
200,68,40.0,13.5,3,36
201,61,40.0,6.5,0,166
202,37,40.0,13.5,1,208
203,71,40.0,9.0,1,1
204,80,40.0,6.5,2,43
205,43,40.0,9.0,1,238
206,42,40.0,13.5,3,195
207,56,40.0,5.2,3,49
208,62,40.0,5.2,2,139
209,99,40.0,5.2,2,174
210,93,40.0,6.5,3,22
211,80,40.0,5.2,2,117
212,89,40.0,13.5,0,28
213,47,40.0,5.2,1,51
214,50,40.0,13.0,0,88
215,89,40.0,13.5,0,61
216,61,40.0,6.5,0,274
217,93,40.0,6.5,3,96
218,71,40.0,13.5,3,20
219,96,40.0,5.2,0,131
220,90,40.0,5.2,0,132
221,52,40.0,6.5,0,72
222,17,40.0,6.75,2,287
223,53,40.0,4.333333333333333,2,264
224,85,40.0,5.2,3,38
225,84,40.0,6.5,3,273
226,28,40.0,6.5,0,129
227,79,40.0,4.333333333333333,1,112
228,4,40.0,9.0,3,150
229,84,40.0,6.5,3,220
230,60,40.0,13.5,3,33
231,97,40.0,6.5,1,157
232,86,40.0,5.2,2,192
233,55,40.0,9.0,3,13
234,86,40.0,5.2,2,210
235,91,40.0,5.2,0,203
236,63,40.0,6.5,3,259
237,71,40.0,9.0,3,56
238,91,40.0,5.2,3,145
239,22,40.0,9.0,3,200
240,60,40.0,6.5,0,53
241,77,40.0,13.5,3,2
242,37,40.0,6.5,3,191
243,63,40.0,9.0,1,172
244,37,40.0,8.666666666666666,3,242
245,77,40.0,6.5,2,91
246,87,40.0,6.75,1,278
247,78,40.0,4.333333333333333,3,155
248,68,40.0,9.0,2,126
249,91,40.0,9.0,0,182
250,23,40.0,9.0,1,202
251,38,40.0,9.0,3,184
252,49,40.0,13.0,3,260
253,55,40.0,6.5,1,83
254,37,40.0,6.75,1,247
255,60,40.0,9.0,3,70
256,21,40.0,4.333333333333333,1,251
257,65,40.0,4.333333333333333,3,170
258,49,40.0,9.0,1,169
259,82,40.0,5.2,1,37
260,19,40.0,6.5,3,79
261,1,40.0,4.5,2,250
262,1,40.0,13.5,2,284
263,89,40.0,9.0,0,25
264,65,40.0,5.2,1,100
265,6,40.0,4.333333333333333,2,161
266,99,40.0,6.5,2,231
267,7,40.0,9.0,0,44
268,55,40.0,5.2,3,16
269,64,40.0,5.2,3,115
270,77,40.0,6.5,2,18
271,48,40.0,5.2,1,66
272,82,40.0,5.2,1,5
273,16,40.0,6.75,0,183
