0   ,10002,75.0,33.0              ,2,32
481 ,10005,75.0,11.75             ,2,104
482 ,10002,75.0,7.333333333333333 ,2,32
483 ,10005,75.0,9.4               ,2,104
484 ,10005,75.0,11.75             ,2,104
485 ,10005,75.0,15.666666666666666,2,104
486 ,10005,75.0,23.5              ,2,104
487 ,10002,75.0,11.0              ,2,32
488 ,10005,75.0,23.5              ,2,104
489 ,10000,75.0,11.0              ,0,26
490 ,10004,75.0,33.0              ,1,101
491 ,10000,75.0,15.0              ,0,26
492 ,10001,75.0,15.0              ,1,29
493 ,10005,75.0,9.0               ,2,104
494 ,10000,75.0,15.0              ,0,26
495 ,10002,75.0,11.0              ,2,32
496 ,10004,75.0,33.0              ,1,101
497 ,10002,75.0,22.0              ,2,32
498 ,10005,75.0,9.0               ,2,104
499 ,10002,75.0,15.0              ,2,32
500 ,10006,75.0,11.0              ,0,107
501 ,10004,75.0,47.0              ,1,101
502 ,10001,75.0,8.25              ,1,29
503 ,10006,75.0,11.0              ,0,107
504 ,10000,75.0,9.0               ,0,26
505 ,10002,75.0,15.0              ,2,32
506 ,10003,75.0,15.0              ,1,93
507 ,10001,75.0,6.6               ,1,29
508 ,10005,75.0,11.0              ,2,104
509 ,10001,75.0,8.25              ,1,29
510 ,10003,75.0,15.0              ,1,93
511 ,10001,75.0,11.0              ,1,29
512 ,10005,75.0,16.5              ,2,104
513 ,10005,75.0,16.5              ,2,104
514 ,10004,75.0,47.0              ,1,101
515 ,10000,75.0,33.0              ,0,26
516 ,10006,75.0,22.0              ,0,107
517 ,10000,75.0,33.0              ,0,26
518 ,10006,75.0,22.0              ,0,107
519 ,10005,75.0,33.0              ,2,104
520 ,10005,75.0,33.0              ,2,104
521 ,10001,75.0,11.0              ,1,29
522 ,10003,75.0,15.0              ,1,93
523 ,10006,75.0,22.0              ,0,107
524 ,10001,75.0,13.25             ,1,29
525 ,10000,75.0,11.0              ,0,26
526 ,10001,75.0,17.666666666666668,1,29
527 ,10002,75.0,11.0              ,2,32
528 ,10002,75.0,22.0              ,2,32
529 ,10006,75.0,26.5              ,0,107
530 ,10003,75.0,11.0              ,1,93
531 ,10001,75.0,9.0               ,1,29
532 ,10005,75.0,9.0               ,2,104
533 ,10000,75.0,15.0              ,0,26
534 ,10000,75.0,15.0              ,0,26
535 ,10006,75.0,6.6               ,0,107
536 ,10006,75.0,8.25              ,0,107
537 ,10001,75.0,9.0               ,1,29
538 ,10006,75.0,11.0              ,0,107
539 ,10006,75.0,16.5              ,0,107
540 ,10005,75.0,9.0               ,2,104
541 ,10004,75.0,11.0              ,1,101
542 ,10003,75.0,11.0              ,1,93
543 ,10005,75.0,9.0               ,2,104
544 ,10002,75.0,11.0              ,2,32
545 ,10004,75.0,13.25             ,1,101
546 ,10004,75.0,17.666666666666668,1,101
547 ,10001,75.0,11.0              ,1,29
548 ,10004,75.0,26.5              ,1,101
549 ,10002,75.0,16.5              ,2,32
550 ,10002,75.0,33.0              ,2,32
551 ,10003,75.0,11.0              ,1,93
552 ,10002,75.0,33.0              ,2,32
553 ,10005,75.0,15.0              ,2,104
554 ,10005,75.0,15.0              ,2,104
555 ,10006,75.0,15.0              ,0,107
556 ,10003,75.0,7.333333333333333 ,1,93
557 ,10001,75.0,15.0              ,1,29
558 ,10000,75.0,11.0              ,0,26
559 ,10006,75.0,15.0              ,0,107
560 ,10004,75.0,9.0               ,1,101
561 ,10005,75.0,15.0              ,2,104
562 ,10000,75.0,11.0              ,0,26
563 ,10002,75.0,22.0              ,2,32
564 ,10005,75.0,15.0              ,2,104
565 ,10000,75.0,11.0              ,0,26
566 ,10003,75.0,15.0              ,1,93
567 ,10002,75.0,22.0              ,2,32
568 ,10005,75.0,11.0              ,2,104
569 ,10001,75.0,15.0              ,1,29
570 ,10004,75.0,33.0              ,1,101
571 ,10006,75.0,15.0              ,0,107
572 ,10003,75.0,22.0              ,1,93
573 ,10000,75.0,9.0               ,0,26
574 ,10005,75.0,11.0              ,2,104
575 ,10005,75.0,22.0              ,2,104
576 ,10006,75.0,15.0              ,0,107
577 ,10003,75.0,22.0              ,1,93
578 ,10002,75.0,7.333333333333333 ,2,32
579 ,10002,75.0,11.0              ,2,32
580 ,10003,75.0,15.0              ,1,93
581 ,10002,75.0,11.75             ,2,32
582 ,10004,75.0,11.0              ,1,101
583 ,10002,75.0,11.75             ,2,32
584 ,10001,75.0,11.0              ,1,29
585 ,10005,75.0,11.0              ,2,104
586 ,10003,75.0,15.0              ,1,93
587 ,10005,75.0,22.0              ,2,104
588 ,10006,75.0,11.0              ,0,107
589 ,10005,75.0,11.0              ,2,104
590 ,10004,75.0,16.5              ,1,101
591 ,10005,75.0,22.0              ,2,104
592 ,10006,75.0,22.0              ,0,107
593 ,10000,75.0,11.0              ,0,26
594 ,10002,75.0,15.666666666666666,2,32
595 ,10001,75.0,11.0              ,1,29
596 ,10004,75.0,33.0              ,1,101
597 ,10002,75.0,23.5              ,2,32
598 ,10005,75.0,22.0              ,2,104
599 ,10003,75.0,15.0              ,1,93
600 ,10006,75.0,11.0              ,0,107
601 ,10001,75.0,11.0              ,1,29
602 ,10001,75.0,16.5              ,1,29
603 ,10001,75.0,16.5              ,1,29
604 ,10000,75.0,11.0              ,0,26
605 ,10006,75.0,22.0              ,0,107
606 ,10005,75.0,11.0              ,2,104
607 ,10003,75.0,22.0              ,1,93
608 ,10006,75.0,22.0              ,0,107
609 ,10004,75.0,11.0              ,1,101
610 ,10002,75.0,22.0              ,2,32
611 ,10006,75.0,15.0              ,0,107
612 ,10006,75.0,15.0              ,0,107
613 ,10003,75.0,33.0              ,1,93
614 ,10004,75.0,15.666666666666666,1,101
615 ,10003,75.0,33.0              ,1,93
616 ,10001,75.0,15.0              ,1,29
617 ,10006,75.0,15.0              ,0,107
618 ,10006,75.0,22.0              ,0,107
619 ,10005,75.0,9.0               ,2,104
620 ,10004,75.0,9.4               ,1,101
621 ,10004,75.0,11.75             ,1,101
622 ,10002,75.0,11.0              ,2,32
623 ,10005,75.0,9.0               ,2,104
624 ,10002,75.0,11.0              ,2,32
625 ,10001,75.0,11.0              ,1,29
626 ,10006,75.0,15.0              ,0,107
627 ,10004,75.0,11.75             ,1,101
628 ,10001,75.0,9.0               ,1,29
629 ,10006,75.0,15.0              ,0,107
630 ,10000,75.0,11.0              ,0,26
631 ,10004,75.0,15.666666666666666,1,101
632 ,10004,75.0,15.666666666666666,1,101
633 ,10005,75.0,9.0               ,2,104
634 ,10002,75.0,9.4               ,2,32
635 ,10000,75.0,11.0              ,0,26
636 ,10005,75.0,9.0               ,2,104
637 ,10002,75.0,11.75             ,2,32
638 ,10004,75.0,23.5              ,1,101
639 ,10003,75.0,15.0              ,1,93
640 ,10001,75.0,11.0              ,1,29
641 ,10001,75.0,22.0              ,1,29
642 ,10003,75.0,33.0              ,1,93
643 ,10001,75.0,11.0              ,1,29
644 ,10006,75.0,15.666666666666666,0,107
645 ,10002,75.0,9.0               ,2,32
646 ,10003,75.0,33.0              ,1,93
647 ,10003,75.0,33.0              ,1,93
648 ,10006,75.0,15.666666666666666,0,107
649 ,10001,75.0,7.333333333333333 ,1,29
650 ,10004,75.0,11.0              ,1,101
651 ,10002,75.0,9.0               ,2,32
652 ,10004,75.0,15.0              ,1,101
653 ,10003,75.0,33.0              ,1,93
654 ,10000,75.0,9.4               ,0,26
655 ,10000,75.0,11.75             ,0,26
656 ,10000,75.0,15.666666666666666,0,26
657 ,10003,75.0,16.5              ,1,93
658 ,10002,75.0,8.25              ,2,32
659 ,10000,75.0,23.5              ,0,26
660 ,10005,75.0,11.0              ,2,104
661 ,10001,75.0,9.0               ,1,29
662 ,10002,75.0,15.0              ,2,32
663 ,10003,75.0,23.5              ,1,93
664 ,10004,75.0,22.0              ,1,101
665 ,10002,75.0,15.0              ,2,32
666 ,10006,75.0,15.0              ,0,107
667 ,10003,75.0,47.0              ,1,93
668 ,10000,75.0,11.0              ,0,26
669 ,10003,75.0,15.0              ,1,93
670 ,10002,75.0,23.5              ,2,32
671 ,10005,75.0,33.0              ,2,104
672 ,10005,75.0,33.0              ,2,104
673 ,10002,75.0,47.0              ,2,32
674 ,10006,75.0,15.0              ,0,107
675 ,10004,75.0,11.0              ,1,101
676 ,10006,75.0,15.0              ,0,107
677 ,10002,75.0,22.0              ,2,32
678 ,10000,75.0,11.0              ,0,26
679 ,10002,75.0,22.0              ,2,32
680 ,10004,75.0,16.5              ,1,101
681 ,10004,75.0,33.0              ,1,101
682 ,10006,75.0,15.0              ,0,107
683 ,10001,75.0,11.0              ,1,29
684 ,10004,75.0,16.5              ,1,101
685 ,10004,75.0,11.0              ,1,101
686 ,10006,75.0,11.0              ,0,107
687 ,10002,75.0,22.0              ,2,32
688 ,10001,75.0,15.0              ,1,29
689 ,10006,75.0,22.0              ,0,107
690 ,10003,75.0,53.0              ,1,93
691 ,10005,75.0,11.0              ,2,104
692 ,10002,75.0,22.0              ,2,32
693 ,10005,75.0,11.0              ,2,104
694 ,10000,75.0,22.0              ,0,26
695 ,10003,75.0,22.0              ,1,93
696 ,10005,75.0,15.0              ,2,104
697 ,10001,75.0,9.0               ,1,29
698 ,10004,75.0,11.0              ,1,101
699 ,10002,75.0,15.0              ,2,32
700 ,10002,75.0,15.0              ,2,32
701 ,10003,75.0,22.0              ,1,93
702 ,10005,75.0,15.0              ,2,104
703 ,10003,75.0,15.0              ,1,93
704 ,10002,75.0,33.0              ,2,32
705 ,10001,75.0,15.0              ,1,29
706 ,10003,75.0,15.0              ,1,93
707 ,10001,75.0,11.0              ,1,29
708 ,10005,75.0,9.0               ,2,104
709 ,10004,75.0,22.0              ,1,101
710 ,10006,75.0,9.0               ,0,107
711 ,10000,75.0,7.0               ,0,26
712 ,10002,75.0,15.0              ,2,32
713 ,10001,75.0,22.0              ,1,29
714 ,10002,75.0,15.0              ,2,32
715 ,10002,75.0,15.0              ,2,32
716 ,10004,75.0,11.0              ,1,101
717 ,10006,75.0,22.0              ,0,107
718 ,10001,75.0,22.0              ,1,29
719 ,10003,75.0,15.0              ,1,93
720 ,10000,75.0,11.0              ,0,26
721 ,10004,75.0,23.5              ,1,101
722 ,10002,75.0,15.0              ,2,32
723 ,10004,75.0,47.0              ,1,101
724 ,10001,75.0,11.0              ,1,29
725 ,10006,75.0,22.0              ,0,107
726 ,10002,75.0,15.0              ,2,32
727 ,10004,75.0,47.0              ,1,101
728 ,10001,75.0,22.0              ,1,29
729 ,10001,75.0,22.0              ,1,29
730 ,10006,75.0,22.0              ,0,107
731 ,10002,75.0,33.0              ,2,32
732 ,10005,75.0,11.0              ,2,104
733 ,10004,75.0,33.0              ,1,101
734 ,10002,75.0,33.0              ,2,32
735 ,10005,75.0,22.0              ,2,104
736 ,10001,75.0,5.0               ,1,29
737 ,10006,75.0,15.0              ,0,107
738 ,10000,75.0,15.0              ,0,26
739 ,10002,75.0,33.0              ,2,32
740 ,10003,75.0,33.0              ,1,93
741 ,10000,75.0,11.0              ,0,26
742 ,10001,75.0,15.0              ,1,29
743 ,10004,75.0,16.5              ,1,101
744 ,10003,75.0,33.0              ,1,93
745 ,10006,75.0,33.0              ,0,107
746 ,10006,75.0,33.0              ,0,107
747 ,10002,75.0,15.0              ,2,32
748 ,10004,75.0,33.0              ,1,101
749 ,10002,75.0,15.0              ,2,32
750 ,10005,75.0,11.0              ,2,104
751 ,10006,75.0,33.0              ,0,107
752 ,10005,75.0,15.0              ,2,104
753 ,10000,75.0,11.0              ,0,26
754 ,10000,75.0,22.0              ,0,26
755 ,10004,75.0,22.0              ,1,101
756 ,10005,75.0,15.0              ,2,104
757 ,10001,75.0,11.0              ,1,29
758 ,10000,75.0,11.0              ,0,26
759 ,10002,75.0,11.0              ,2,32
760 ,10001,75.0,33.0              ,1,29
761 ,10002,75.0,11.0              ,2,32
762 ,10002,75.0,22.0              ,2,32
763 ,10004,75.0,22.0              ,1,101
764 ,10000,75.0,11.0              ,0,26
765 ,10005,75.0,11.0              ,2,104
766 ,10003,75.0,15.0              ,1,93
767 ,10004,75.0,22.0              ,1,101
768 ,10003,75.0,15.0              ,1,93
769 ,10002,75.0,22.0              ,2,32
770 ,10005,75.0,11.0              ,2,104
771 ,10001,75.0,23.5              ,1,29
772 ,10002,75.0,8.25              ,2,32
773 ,10000,75.0,11.0              ,0,26
774 ,10006,75.0,7.0               ,0,107
775 ,10004,75.0,11.0              ,1,101
776 ,10002,75.0,11.0              ,2,32
777 ,10001,75.0,9.4               ,1,29
778 ,10000,75.0,11.0              ,0,26
779 ,10002,75.0,16.5              ,2,32
780 ,10001,75.0,9.4               ,1,29
781 ,10000,75.0,11.0              ,0,26
782 ,10004,75.0,22.0              ,1,101
783 ,10003,75.0,22.0              ,1,93
784 ,10002,75.0,22.0              ,2,32
785 ,10001,75.0,16.5              ,1,29
786 ,10006,75.0,11.0              ,0,107
787 ,10001,75.0,16.5              ,1,29
788 ,10001,75.0,33.0              ,1,29
789 ,10004,75.0,11.0              ,1,101
790 ,10000,75.0,15.0              ,0,26
791 ,10004,75.0,22.0              ,1,101
792 ,10006,75.0,11.0              ,0,107
793 ,10001,75.0,11.0              ,1,29
794 ,10001,75.0,16.5              ,1,29
795 ,10004,75.0,22.0              ,1,101
796 ,10000,75.0,15.0              ,0,26
797 ,10001,75.0,23.5              ,1,29
798 ,10001,75.0,47.0              ,1,29
799 ,10005,75.0,9.0               ,2,104
800 ,10000,75.0,22.0              ,0,26
801 ,10002,75.0,11.0              ,2,32
802 ,10001,75.0,47.0              ,1,29
803 ,10002,75.0,11.0              ,2,32
804 ,10001,75.0,23.5              ,1,29
805 ,10000,75.0,11.0              ,0,26
806 ,10003,75.0,11.0              ,1,93
807 ,10001,75.0,22.0              ,1,29
808 ,10004,75.0,15.0              ,1,101
809 ,10003,75.0,15.0              ,1,93
810 ,10000,75.0,11.0              ,0,26
811 ,10000,75.0,22.0              ,0,26
812 ,10002,75.0,22.0              ,2,32
813 ,10005,75.0,15.0              ,2,104
814 ,10000,75.0,22.0              ,0,26
815 ,10001,75.0,22.0              ,1,29
816 ,10001,75.0,22.0              ,1,29
817 ,10005,75.0,15.0              ,2,104
818 ,10003,75.0,11.0              ,1,93
819 ,10000,75.0,16.5              ,0,26
820 ,10000,75.0,33.0              ,0,26
821 ,10002,75.0,22.0              ,2,32
822 ,10002,75.0,22.0              ,2,32
823 ,10006,75.0,22.0              ,0,107
824 ,10006,75.0,22.0              ,0,107
825 ,10005,75.0,9.0               ,2,104
826 ,10004,75.0,15.0              ,1,101
827 ,10006,75.0,15.0              ,0,107
828 ,10006,75.0,15.0              ,0,107
829 ,10000,75.0,15.0              ,0,26
830 ,10003,75.0,22.0              ,1,93
831 ,10002,75.0,11.0              ,2,32
832 ,10003,75.0,22.0              ,1,93
833 ,10001,75.0,16.5              ,1,29
834 ,10005,75.0,15.0              ,2,104
835 ,10005,75.0,9.0               ,2,104
836 ,10002,75.0,15.0              ,2,32
837 ,10000,75.0,15.0              ,0,26
838 ,10006,75.0,15.0              ,0,107
839 ,10006,75.0,15.0              ,0,107
840 ,10003,75.0,47.0              ,1,93
841 ,10005,75.0,15.0              ,2,104
842 ,10001,75.0,16.5              ,1,29
843 ,10006,75.0,15.0              ,0,107
844 ,10001,75.0,33.0              ,1,29
845 ,10003,75.0,23.5              ,1,93
846 ,10001,75.0,11.0              ,1,29
847 ,10001,75.0,16.5              ,1,29
848 ,10001,75.0,33.0              ,1,29
849 ,10002,75.0,9.0               ,2,32
850 ,10006,75.0,15.0              ,0,107
851 ,10000,75.0,11.0              ,0,26
852 ,10005,75.0,7.333333333333333 ,2,104
853 ,10005,75.0,11.0              ,2,104
854 ,10004,75.0,15.0              ,1,101
855 ,10001,75.0,15.0              ,1,29
856 ,10002,75.0,22.0              ,2,32
857 ,10003,75.0,22.0              ,1,93
858 ,10004,75.0,15.0              ,1,101
859 ,10005,75.0,22.0              ,2,104
860 ,10006,75.0,15.0              ,0,107
861 ,10004,75.0,15.0              ,1,101
862 ,10005,75.0,15.0              ,2,104
863 ,10003,75.0,33.0              ,1,93
864 ,10001,75.0,15.0              ,1,29
865 ,10002,75.0,33.0              ,2,32
866 ,10004,75.0,15.0              ,1,101
867 ,10004,75.0,15.0              ,1,101
868 ,10001,75.0,15.0              ,1,29
869 ,10004,75.0,15.0              ,1,101
870 ,10000,75.0,11.0              ,0,26
871 ,10005,75.0,9.4               ,2,104
872 ,10006,75.0,7.0               ,0,107
873 ,10003,75.0,15.0              ,1,93
874 ,10005,75.0,9.4               ,2,104
875 ,10005,75.0,11.75             ,2,104
876 ,10000,75.0,11.0              ,0,26
877 ,10003,75.0,15.0              ,1,93
878 ,10005,75.0,15.666666666666666,2,104
879 ,10005,75.0,23.5              ,2,104
880 ,10005,75.0,47.0              ,2,104
881 ,10002,75.0,15.0              ,2,32
882 ,10000,75.0,11.0              ,0,26
883 ,10001,75.0,11.0              ,1,29
884 ,10002,75.0,15.0              ,2,32
885 ,10000,75.0,11.0              ,0,26
886 ,10004,75.0,33.0              ,1,101
887 ,10001,75.0,16.5              ,1,29
888 ,10002,75.0,16.5              ,2,32
889 ,10006,75.0,22.0              ,0,107
890 ,10003,75.0,22.0              ,1,93
891 ,10001,75.0,11.0              ,1,29
892 ,10001,75.0,16.5              ,1,29
893 ,10002,75.0,11.0              ,2,32
894 ,10001,75.0,33.0              ,1,29
895 ,10002,75.0,16.5              ,2,32
896 ,10002,75.0,16.5              ,2,32
897 ,10006,75.0,11.0              ,0,107
898 ,10005,75.0,15.0              ,2,104
899 ,10002,75.0,33.0              ,2,32
900 ,10000,75.0,22.0              ,0,26
901 ,10003,75.0,15.0              ,1,93
902 ,10005,75.0,15.0              ,2,104
903 ,10001,75.0,11.0              ,1,29
904 ,10002,75.0,16.5              ,2,32
905 ,10000,75.0,22.0              ,0,26
906 ,10005,75.0,22.0              ,2,104
907 ,10001,75.0,9.0               ,1,29
908 ,10000,75.0,11.0              ,0,26
909 ,10004,75.0,15.0              ,1,101
910 ,10002,75.0,11.0              ,2,32
911 ,10003,75.0,22.0              ,1,93
912 ,10000,75.0,11.0              ,0,26
913 ,10002,75.0,11.0              ,2,32
914 ,10003,75.0,22.0              ,1,93
915 ,10005,75.0,15.0              ,2,104
916 ,10000,75.0,15.0              ,0,26
917 ,10000,75.0,15.0              ,0,26
918 ,10005,75.0,15.0              ,2,104
919 ,10002,75.0,15.0              ,2,32
920 ,10004,75.0,22.0              ,1,101
921 ,10004,75.0,11.0              ,1,101
922 ,10002,75.0,15.0              ,2,32
923 ,10004,75.0,22.0              ,1,101
924 ,10004,75.0,22.0              ,1,101
925 ,10003,75.0,23.5              ,1,93
926 ,10006,75.0,15.0              ,0,107
927 ,10002,75.0,15.0              ,2,32
928 ,10006,75.0,11.0              ,0,107
929 ,10004,75.0,22.0              ,1,101
930 ,10006,75.0,11.0              ,0,107
931 ,10000,75.0,16.5              ,0,26
932 ,10006,75.0,22.0              ,0,107
933 ,10000,75.0,33.0              ,0,26
934 ,10004,75.0,22.0              ,1,101
935 ,10006,75.0,11.0              ,0,107
936 ,10005,75.0,9.0               ,2,104
937 ,10006,75.0,15.0              ,0,107
938 ,10001,75.0,7.333333333333333 ,1,29
939 ,10002,75.0,22.0              ,2,32
940 ,10001,75.0,7.333333333333333 ,1,29
941 ,10006,75.0,15.0              ,0,107
942 ,10004,75.0,22.0              ,1,101
943 ,10003,75.0,15.0              ,1,93
944 ,10004,75.0,22.0              ,1,101
945 ,10005,75.0,9.0               ,2,104
946 ,10000,75.0,9.0               ,0,26
947 ,10001,75.0,11.0              ,1,29
948 ,10001,75.0,22.0              ,1,29
949 ,10003,75.0,23.5              ,1,93
950 ,10004,75.0,22.0              ,1,101
951 ,10003,75.0,47.0              ,1,93
952 ,10002,75.0,22.0              ,2,32
953 ,10001,75.0,15.0              ,1,29
954 ,10005,75.0,15.0              ,2,104
955 ,10001,75.0,15.0              ,1,29
956 ,10004,75.0,11.0              ,1,101
957 ,10001,75.0,15.0              ,1,29
958 ,10003,75.0,23.5              ,1,93
959 ,10003,75.0,47.0              ,1,93
960 ,10001,75.0,15.0              ,1,29
961 ,10000,75.0,15.0              ,0,26
