0   ,10002,75.0,33.0              ,2,32
962 ,10005,75.0,15.0              ,2,104
963 ,10006,75.0,11.0              ,0,107
964 ,10005,75.0,15.0              ,2,104
965 ,10002,75.0,15.0              ,2,32
966 ,10004,75.0,15.0              ,1,101
967 ,10004,75.0,15.0              ,1,101
968 ,10002,75.0,15.0              ,2,32
969 ,10001,75.0,15.0              ,1,29
970 ,10003,75.0,16.5              ,1,93
971 ,10000,75.0,9.0               ,0,26
972 ,10003,75.0,15.0              ,1,93
973 ,10004,75.0,33.0              ,1,101
974 ,10002,75.0,16.5              ,2,32
975 ,10001,75.0,22.0              ,1,29
976 ,10002,75.0,33.0              ,2,32
977 ,10004,75.0,16.5              ,1,101
978 ,10004,75.0,33.0              ,1,101
979 ,10005,75.0,15.0              ,2,104
980 ,10001,75.0,22.0              ,1,29
981 ,10000,75.0,9.0               ,0,26
982 ,10006,75.0,11.0              ,0,107
983 ,10002,75.0,16.5              ,2,32
984 ,10002,75.0,33.0              ,2,32
985 ,10001,75.0,15.0              ,1,29
986 ,10005,75.0,7.0               ,2,104
987 ,10006,75.0,15.0              ,0,107
988 ,10001,75.0,15.0              ,1,29
989 ,10004,75.0,11.0              ,1,101
990 ,10000,75.0,11.0              ,0,26
991 ,10000,75.0,11.0              ,0,26
992 ,10006,75.0,15.0              ,0,107
993 ,10002,75.0,11.0              ,2,32
994 ,10004,75.0,11.0              ,1,101
995 ,10002,75.0,16.5              ,2,32
996 ,10004,75.0,11.0              ,1,101
997 ,10001,75.0,22.0              ,1,29
998 ,10000,75.0,15.0              ,0,26
999 ,10002,75.0,33.0              ,2,32
1000,10002,75.0,33.0              ,2,32
1001,10005,75.0,7.5               ,2,104
1002,10006,75.0,11.0              ,0,107
1003,10000,75.0,15.0              ,0,26
1004,10003,75.0,22.0              ,1,93
1005,10000,75.0,15.0              ,0,26
1006,10002,75.0,11.0              ,2,32
1007,10002,75.0,11.0              ,2,32
1008,10005,75.0,11.0              ,2,104
1009,10005,75.0,11.0              ,2,104
1010,10005,75.0,11.0              ,2,104
1011,10004,75.0,22.0              ,1,101
1012,10003,75.0,22.0              ,1,93
1013,10002,75.0,9.0               ,2,32
1014,10004,75.0,11.0              ,1,101
1015,10000,75.0,9.0               ,0,26
1016,10001,75.0,15.0              ,1,29
1017,10006,75.0,7.0               ,0,107
1018,10000,75.0,9.0               ,0,26
1019,10001,75.0,22.0              ,1,29
1020,10005,75.0,22.0              ,2,104
1021,10004,75.0,11.0              ,1,101
1022,10003,75.0,15.0              ,1,93
1023,10001,75.0,11.0              ,1,29
1024,10006,75.0,23.5              ,0,107
1025,10006,75.0,47.0              ,0,107
1026,10001,75.0,22.0              ,1,29
1027,10005,75.0,22.0              ,2,104
1028,10006,75.0,15.666666666666666,0,107
1029,10006,75.0,23.5              ,0,107
1030,10003,75.0,16.5              ,1,93
1031,10004,75.0,11.0              ,1,101
1032,10001,75.0,22.0              ,1,29
1033,10001,75.0,22.0              ,1,29
1034,10002,75.0,22.0              ,2,32
1035,10005,75.0,15.0              ,2,104
1036,10003,75.0,16.5              ,1,93
1037,10002,75.0,22.0              ,2,32
1038,10001,75.0,22.0              ,1,29
1039,10003,75.0,33.0              ,1,93
1040,10000,75.0,15.0              ,0,26
1041,10000,75.0,15.0              ,0,26
1042,10005,75.0,15.0              ,2,104
1043,10003,75.0,33.0              ,1,93
1044,10002,75.0,33.0              ,2,32
1045,10003,75.0,33.0              ,1,93
1046,10004,75.0,16.5              ,1,101
1047,10003,75.0,33.0              ,1,93
1048,10006,75.0,11.0              ,0,107
1049,10006,75.0,16.5              ,0,107
1050,10004,75.0,16.5              ,1,101
1051,10006,75.0,16.5              ,0,107
1052,10006,75.0,33.0              ,0,107
1053,10002,75.0,8.25              ,2,32
1054,10002,75.0,7.333333333333333 ,2,32
1055,10003,75.0,22.0              ,1,93
1056,10006,75.0,9.0               ,0,107
1057,10002,75.0,11.0              ,2,32
1058,10002,75.0,22.0              ,2,32
1059,10004,75.0,22.0              ,1,101
1060,10000,75.0,11.0              ,0,26
1061,10005,75.0,11.0              ,2,104
1062,10001,75.0,33.0              ,1,29
1063,10001,75.0,33.0              ,1,29
1064,10004,75.0,47.0              ,1,101
1065,10000,75.0,11.0              ,0,26
1066,10000,75.0,7.333333333333333 ,0,26
1067,10001,75.0,22.0              ,1,29
1068,10004,75.0,11.75             ,1,101
1069,10000,75.0,7.333333333333333 ,0,26
1070,10002,75.0,9.0               ,2,32
1071,10001,75.0,22.0              ,1,29
1072,10000,75.0,11.0              ,0,26
1073,10004,75.0,11.0              ,1,101
1074,10005,75.0,15.0              ,2,104
1075,10004,75.0,22.0              ,1,101
1076,10006,75.0,22.0              ,0,107
1077,10002,75.0,15.0              ,2,32
1078,10000,75.0,22.0              ,0,26
1079,10000,75.0,22.0              ,0,26
1080,10001,75.0,15.0              ,1,29
1081,10004,75.0,22.0              ,1,101
1082,10001,75.0,22.0              ,1,29
1083,10001,75.0,22.0              ,1,29
1084,10006,75.0,15.0              ,0,107
1085,10002,75.0,11.0              ,2,32
1086,10005,75.0,11.0              ,2,104
1087,10004,75.0,11.0              ,1,101
1088,10002,75.0,22.0              ,2,32
1089,10006,75.0,15.0              ,0,107
1090,10002,75.0,22.0              ,2,32
1091,10000,75.0,7.333333333333333 ,0,26
1092,10000,75.0,11.0              ,0,26
1093,10001,75.0,22.0              ,1,29
1094,10000,75.0,11.0              ,0,26
1095,10003,75.0,11.0              ,1,93
1096,10003,75.0,22.0              ,1,93
1097,10006,75.0,15.0              ,0,107
1098,10004,75.0,47.0              ,1,101
1099,10006,75.0,47.0              ,0,107
1100,10006,75.0,47.0              ,0,107
1101,10005,75.0,6.0               ,2,104
1102,10003,75.0,15.0              ,1,93
1103,10001,75.0,11.0              ,1,29
1104,10006,75.0,47.0              ,0,107
1105,10000,75.0,11.0              ,0,26
1106,10005,75.0,6.0               ,2,104
1107,10006,75.0,47.0              ,0,107
1108,10002,75.0,11.0              ,2,32
1109,10002,75.0,11.0              ,2,32
1110,10004,75.0,33.0              ,1,101
1111,10004,75.0,33.0              ,1,101
1112,10003,75.0,11.0              ,1,93
1113,10002,75.0,8.25              ,2,32
1114,10001,75.0,11.0              ,1,29
1115,10002,75.0,16.5              ,2,32
1116,10002,75.0,16.5              ,2,32
1117,10004,75.0,16.5              ,1,101
1118,10005,75.0,15.0              ,2,104
1119,10004,75.0,16.5              ,1,101
1120,10004,75.0,33.0              ,1,101
1121,10001,75.0,11.0              ,1,29
1122,10005,75.0,15.0              ,2,104
1123,10003,75.0,11.0              ,1,93
1124,10006,75.0,9.0               ,0,107
1125,10003,75.0,11.0              ,1,93
1126,10003,75.0,22.0              ,1,93
1127,10003,75.0,16.5              ,1,93
1128,10001,75.0,11.0              ,1,29
1129,10000,75.0,22.0              ,0,26
1130,10004,75.0,15.0              ,1,101
1131,10001,75.0,22.0              ,1,29
1132,10005,75.0,11.0              ,2,104
1133,10000,75.0,22.0              ,0,26
1134,10002,75.0,11.0              ,2,32
1135,10003,75.0,33.0              ,1,93
1136,10003,75.0,33.0              ,1,93
1137,10001,75.0,11.0              ,1,29
1138,10005,75.0,7.0               ,2,104
1139,10000,75.0,11.0              ,0,26
1140,10001,75.0,11.0              ,1,29
1141,10004,75.0,11.0              ,1,101
1142,10004,75.0,11.0              ,1,101
1143,10002,75.0,7.333333333333333 ,2,32
1144,10000,75.0,22.0              ,0,26
1145,10001,75.0,11.0              ,1,29
1146,10004,75.0,9.4               ,1,101
1147,10005,75.0,33.0              ,2,104
1148,10004,75.0,11.75             ,1,101
1149,10004,75.0,15.666666666666666,1,101
1150,10003,75.0,22.0              ,1,93
1151,10000,75.0,15.0              ,0,26
1152,10002,75.0,7.333333333333333 ,2,32
1153,10006,75.0,11.0              ,0,107
1154,10002,75.0,11.0              ,2,32
1155,10004,75.0,23.5              ,1,101
1156,10005,75.0,33.0              ,2,104
1157,10004,75.0,47.0              ,1,101
1158,10004,75.0,22.0              ,1,101
1159,10002,75.0,11.75             ,2,32
1160,10002,75.0,15.666666666666666,2,32
1161,10005,75.0,9.0               ,2,104
1162,10002,75.0,23.5              ,2,32
1163,10003,75.0,22.0              ,1,93
1164,10002,75.0,15.666666666666666,2,32
1165,10006,75.0,9.4               ,0,107
1166,10006,75.0,11.75             ,0,107
1167,10006,75.0,11.75             ,0,107
1168,10006,75.0,15.666666666666666,0,107
1169,10002,75.0,23.5              ,2,32
1170,10001,75.0,7.0               ,1,29
1171,10004,75.0,22.0              ,1,101
1172,10003,75.0,15.0              ,1,93
1173,10000,75.0,15.0              ,0,26
1174,10002,75.0,15.0              ,2,32
1175,10001,75.0,15.0              ,1,29
1176,10003,75.0,15.0              ,1,93
1177,10002,75.0,33.0              ,2,32
1178,10002,75.0,33.0              ,2,32
1179,10005,75.0,15.0              ,2,104
1180,10004,75.0,23.5              ,1,101
1181,10003,75.0,11.0              ,1,93
1182,10003,75.0,16.5              ,1,93
1183,10004,75.0,23.5              ,1,101
1184,10004,75.0,47.0              ,1,101
1185,10001,75.0,9.0               ,1,29
1186,10005,75.0,15.0              ,2,104
1187,10002,75.0,33.0              ,2,32
1188,10001,75.0,9.0               ,1,29
1189,10000,75.0,22.0              ,0,26
1190,10002,75.0,15.0              ,2,32
1191,10001,75.0,15.0              ,1,29
1192,10002,75.0,15.0              ,2,32
1193,10004,75.0,11.0              ,1,101
1194,10006,75.0,15.0              ,0,107
1195,10006,75.0,15.0              ,0,107
1196,10000,75.0,11.0              ,0,26
1197,10001,75.0,15.0              ,1,29
1198,10000,75.0,22.0              ,0,26
1199,10001,75.0,15.0              ,1,29
1200,10001,75.0,11.0              ,1,29
1201,10004,75.0,22.0              ,1,101
1202,10005,75.0,11.0              ,2,104
1203,10002,75.0,15.666666666666666,2,32
1204,10000,75.0,9.0               ,0,26
1205,10002,75.0,9.4               ,2,32
1206,10001,75.0,8.25              ,1,29
1207,10005,75.0,11.0              ,2,104
1208,10001,75.0,11.0              ,1,29
1209,10004,75.0,47.0              ,1,101
1210,10000,75.0,11.0              ,0,26
1211,10001,75.0,15.0              ,1,29
1212,10004,75.0,47.0              ,1,101
1213,10006,75.0,22.0              ,0,107
1214,10002,75.0,15.0              ,2,32
1215,10001,75.0,15.0              ,1,29
1216,10002,75.0,15.0              ,2,32
1217,10003,75.0,16.5              ,1,93
1218,10003,75.0,33.0              ,1,93
1219,10005,75.0,15.0              ,2,104
1220,10006,75.0,7.0               ,0,107
1221,10003,75.0,33.0              ,1,93
1222,10004,75.0,23.5              ,1,101
1223,10000,75.0,9.0               ,0,26
1224,10002,75.0,22.0              ,2,32
1225,10004,75.0,47.0              ,1,101
1226,10001,75.0,15.0              ,1,29
1227,10006,75.0,33.0              ,0,107
1228,10005,75.0,15.0              ,2,104
1229,10001,75.0,9.0               ,1,29
1230,10004,75.0,47.0              ,1,101
1231,10004,75.0,47.0              ,1,101
1232,10003,75.0,15.0              ,1,93
1233,10003,75.0,15.0              ,1,93
1234,10000,75.0,9.0               ,0,26
1235,10005,75.0,15.0              ,2,104
1236,10002,75.0,15.0              ,2,32
1237,10000,75.0,15.0              ,0,26
1238,10004,75.0,11.0              ,1,101
1239,10000,75.0,15.0              ,0,26
1240,10004,75.0,16.5              ,1,101
1241,10003,75.0,15.0              ,1,93
1242,10006,75.0,33.0              ,0,107
1243,10001,75.0,11.0              ,1,29
1244,10004,75.0,33.0              ,1,101
1245,10006,75.0,11.0              ,0,107
1246,10002,75.0,15.0              ,2,32
1247,10005,75.0,11.0              ,2,104
1248,10004,75.0,15.0              ,1,101
1249,10005,75.0,11.0              ,2,104
1250,10003,75.0,11.0              ,1,93
1251,10003,75.0,16.5              ,1,93
1252,10001,75.0,11.0              ,1,29
1253,10005,75.0,22.0              ,2,104
1254,10000,75.0,15.0              ,0,26
1255,10003,75.0,33.0              ,1,93
1256,10006,75.0,11.0              ,0,107
1257,10002,75.0,15.0              ,2,32
1258,10000,75.0,15.0              ,0,26
1259,10005,75.0,9.0               ,2,104
1260,10003,75.0,33.0              ,1,93
1261,10006,75.0,22.0              ,0,107
1262,10005,75.0,9.0               ,2,104
1263,10001,75.0,15.0              ,1,29
1264,10002,75.0,16.5              ,2,32
1265,10001,75.0,11.0              ,1,29
1266,10001,75.0,16.5              ,1,29
1267,10005,75.0,15.0              ,2,104
1268,10004,75.0,11.0              ,1,101
1269,10000,75.0,15.0              ,0,26
1270,10005,75.0,15.0              ,2,104
1271,10006,75.0,11.0              ,0,107
1272,10003,75.0,11.0              ,1,93
1273,10004,75.0,9.0               ,1,101
1274,10002,75.0,11.75             ,2,32
1275,10002,75.0,15.666666666666666,2,32
1276,10006,75.0,11.0              ,0,107
1277,10001,75.0,15.0              ,1,29
1278,10003,75.0,11.0              ,1,93
1279,10002,75.0,23.5              ,2,32
1280,10005,75.0,33.0              ,2,104
1281,10001,75.0,15.0              ,1,29
1282,10006,75.0,16.5              ,0,107
1283,10002,75.0,23.5              ,2,32
1284,10005,75.0,33.0              ,2,104
1285,10000,75.0,22.0              ,0,26
1286,10002,75.0,33.0              ,2,32
1287,10000,75.0,22.0              ,0,26
1288,10006,75.0,7.333333333333333 ,0,107
1289,10000,75.0,22.0              ,0,26
1290,10005,75.0,47.0              ,2,104
1291,10004,75.0,22.0              ,1,101
1292,10006,75.0,11.0              ,0,107
1293,10005,75.0,47.0              ,2,104
1294,10002,75.0,33.0              ,2,32
1295,10002,75.0,33.0              ,2,32
1296,10002,75.0,33.0              ,2,32
1297,10006,75.0,22.0              ,0,107
1298,10000,75.0,22.0              ,0,26
1299,10003,75.0,11.0              ,1,93
1300,10003,75.0,22.0              ,1,93
1301,10004,75.0,22.0              ,1,101
1302,10001,75.0,15.0              ,1,29
1303,10006,75.0,11.0              ,0,107
1304,10002,75.0,15.0              ,2,32
1305,10005,75.0,15.0              ,2,104
1306,10005,75.0,15.0              ,2,104
1307,10004,75.0,22.0              ,1,101
1308,10001,75.0,15.0              ,1,29
1309,10005,75.0,15.0              ,2,104
1310,10000,75.0,11.0              ,0,26
1311,10001,75.0,47.0              ,1,29
1312,10003,75.0,15.0              ,1,93
1313,10001,75.0,47.0              ,1,29
1314,10001,75.0,15.0              ,1,29
1315,10004,75.0,22.0              ,1,101
1316,10003,75.0,15.0              ,1,93
1317,10004,75.0,22.0              ,1,101
1318,10005,75.0,33.0              ,2,104
1319,10000,75.0,11.0              ,0,26
1320,10001,75.0,16.5              ,1,29
1321,10004,75.0,33.0              ,1,101
1322,10001,75.0,33.0              ,1,29
1323,10004,75.0,33.0              ,1,101
1324,10000,75.0,15.0              ,0,26
1325,10003,75.0,15.0              ,1,93
1326,10006,75.0,8.25              ,0,107
1327,10006,75.0,11.0              ,0,107
1328,10005,75.0,15.0              ,2,104
1329,10006,75.0,16.5              ,0,107
1330,10006,75.0,11.0              ,0,107
1331,10002,75.0,16.5              ,2,32
1332,10001,75.0,11.0              ,1,29
1333,10000,75.0,9.0               ,0,26
1334,10002,75.0,16.5              ,2,32
1335,10002,75.0,33.0              ,2,32
1336,10001,75.0,15.666666666666666,1,29
1337,10003,75.0,22.0              ,1,93
1338,10006,75.0,22.0              ,0,107
1339,10001,75.0,23.5              ,1,29
1340,10001,75.0,47.0              ,1,29
1341,10003,75.0,11.0              ,1,93
1342,10005,75.0,11.75             ,2,104
1343,10004,75.0,11.0              ,1,101
1344,10006,75.0,33.0              ,0,107
1345,10005,75.0,11.75             ,2,104
1346,10006,75.0,33.0              ,0,107
1347,10001,75.0,22.0              ,1,29
1348,10005,75.0,9.4               ,2,104
1349,10005,75.0,11.75             ,2,104
1350,10005,75.0,11.75             ,2,104
1351,10000,75.0,11.0              ,0,26
1352,10001,75.0,7.0               ,1,29
1353,10003,75.0,15.0              ,1,93
1354,10004,75.0,15.0              ,1,101
1355,10005,75.0,9.0               ,2,104
1356,10001,75.0,33.0              ,1,29
1357,10004,75.0,22.0              ,1,101
1358,10003,75.0,53.0              ,1,93
1359,10002,75.0,33.0              ,2,32
1360,10006,75.0,11.0              ,0,107
1361,10000,75.0,15.0              ,0,26
1362,10002,75.0,15.666666666666666,2,32
1363,10004,75.0,22.0              ,1,101
1364,10006,75.0,11.0              ,0,107
1365,10002,75.0,11.0              ,2,32
1366,10005,75.0,22.0              ,2,104
1367,10004,75.0,47.0              ,1,101
1368,10000,75.0,15.0              ,0,26
1369,10005,75.0,15.0              ,2,104
1370,10000,75.0,15.0              ,0,26
1371,10003,75.0,11.0              ,1,93
1372,10002,75.0,15.0              ,2,32
1373,10000,75.0,22.0              ,0,26
1374,10002,75.0,22.0              ,2,32
1375,10004,75.0,16.5              ,1,101
1376,10002,75.0,22.0              ,2,32
1377,10004,75.0,11.0              ,1,101
1378,10006,75.0,15.0              ,0,107
1379,10006,75.0,16.5              ,0,107
1380,10001,75.0,11.0              ,1,29
1381,10002,75.0,33.0              ,2,32
1382,10004,75.0,8.25              ,1,101
1383,10004,75.0,11.0              ,1,101
1384,10002,75.0,11.0              ,2,32
1385,10003,75.0,11.0              ,1,93
1386,10001,75.0,11.0              ,1,29
1387,10006,75.0,9.4               ,0,107
1388,10005,75.0,16.5              ,2,104
1389,10004,75.0,15.0              ,1,101
1390,10005,75.0,16.5              ,2,104
1391,10006,75.0,22.0              ,0,107
1392,10004,75.0,15.0              ,1,101
1393,10005,75.0,15.0              ,2,104
1394,10005,75.0,15.0              ,2,104
1395,10005,75.0,9.0               ,2,104
1396,10004,75.0,23.5              ,1,101
1397,10002,75.0,8.25              ,2,32
1398,10000,75.0,15.0              ,0,26
1399,10002,75.0,16.5              ,2,32
1400,10002,75.0,11.0              ,2,32
1401,10000,75.0,15.0              ,0,26
1402,10000,75.0,11.0              ,0,26
1403,10001,75.0,22.0              ,1,29
1404,10000,75.0,15.0              ,0,26
1405,10003,75.0,15.0              ,1,93
1406,10006,75.0,23.5              ,0,107
1407,10005,75.0,11.0              ,2,104
1408,10006,75.0,23.5              ,0,107
1409,10005,75.0,22.0              ,2,104
1410,10006,75.0,11.0              ,0,107
1411,10002,75.0,22.0              ,2,32
1412,10006,75.0,11.0              ,0,107
1413,10000,75.0,9.0               ,0,26
1414,10001,75.0,11.0              ,1,29
1415,10005,75.0,11.0              ,2,104
1416,10001,75.0,11.0              ,1,29
1417,10004,75.0,15.0              ,1,101
1418,10000,75.0,33.0              ,0,26
1419,10004,75.0,15.0              ,1,101
1420,10003,75.0,53.0              ,1,93
1421,10002,75.0,11.0              ,2,32
1422,10002,75.0,22.0              ,2,32
1423,10005,75.0,22.0              ,2,104
1424,10005,75.0,9.0               ,2,104
1425,10006,75.0,9.0               ,0,107
1426,10006,75.0,7.0               ,0,107
1427,10002,75.0,11.0              ,2,32
1428,10004,75.0,26.5              ,1,101
1429,10003,75.0,15.0              ,1,93
1430,10000,75.0,47.0              ,0,26
1431,10003,75.0,23.5              ,1,93
1432,10000,75.0,9.0               ,0,26
1433,10002,75.0,16.5              ,2,32
1434,10006,75.0,15.0              ,0,107
1435,10006,75.0,11.0              ,0,107
1436,10003,75.0,11.0              ,1,93
1437,10004,75.0,22.0              ,1,101
1438,10004,75.0,11.0              ,1,101
1439,10001,75.0,15.0              ,1,29
1440,10003,75.0,15.0              ,1,93
1441,10005,75.0,11.0              ,2,104
1442,10000,75.0,16.5              ,0,26
1443,10006,75.0,15.0              ,0,107
